44,33,,33,58,,,,,,,,,,,,,,,,,,,
45,41,,34,77,,,,,,,,,,,,,,,,,,,
46,33,,35,78,,,,,,,,,,,,,,,,,,,
47,24,,36,69,,,,,,,,,,,,,,,,,,,
48,19,,37,50,,,,,,,,,,,,,,,,,,,
49,24,,38,58,,,,,,,,,,,,,,,,,,,
50,30,,39,42,,,,,,,,,,,,,,,,,,,
51,19,,40,57,,,,,,,,,,,,,,,,,,,
52,18,,41,40,,,,,,,,,,,,,,,,,,,
53,19,,42,46,,,,,,,,,,,,,,,,,,,
54,18,,43,32,,,,,,,,,,,,,,,,,,,
55,22,,44,33,,,,,,,,,,,,,,,,,,,
56,14,,45,41,,,,,,,,,,,,,,,,,,,
57,4,,46,33,,,,,,,,,,,,,,,,,,,
58,14,,47,24,,,,,,,,,,,,,,,,,,,
59,10,,48,19,,,,,,,,,,,,,,,,,,,
60,5,,49,24,,,,,,,,,,,,,,,,,,,
,,,50,30,,,,,,,,,,,,,,,,,,,
,,,51,19,,,,,,,,,,,,,,,,,,,
,,,52,18,,,,,,,,,,,,,,,,,,,
,,,53,19,,,,,,,,,,,,,,,,,,,
,,,54,18,,,,,,,,,,,,,,,,,,,
,,,55,22,,,,,,,,,,,,,,,,,,,
,,,56,14,,,,,,,,,,,,,,,,,,,
,,,57,4,,,,,,,,,,,,,,,,,,,
,,,58,14,,,,,,,,,,,,,,,,,,,
,,,59,10,,,,,,,,,,,,,,,,,,,
,,,60,5,,,,,,,,,,,,,,,,,,,
